ABC,MCMC,SMC
0.126681,1.613525,0.79118
0.104602,1.568618,0.804765
0.130322,1.53564,0.792533
0.130438,1.540407,0.816747
0.099363,1.552291,0.821298
0.105348,1.532005,0.814457
0.102745,1.551595,0.819446
0.100213,1.610615,0.790453
0.100637,1.560891,0.794033
0.135745,1.553752,0.871936
0.130838,1.565711,0.795838
0.130411,1.622269,0.847613
0.102069,1.590771,0.843548
0.108959,1.595001,0.83584
0.10154,1.54151,0.817704
0.106521,1.60203,0.80717
0.101202,1.637608,0.795048
0.10155,1.568912,0.794752
0.132971,1.584399,0.795921
0.131216,1.560431,0.824925
0.099513,1.612297,0.849045
0.105073,1.55706,0.816454
0.101099,1.549966,0.825744
0.100779,1.554773,0.81796
0.10134,1.544418,0.815467
0.10455,1.60676,0.786345
0.100516,1.57256,0.796931
0.131296,1.58553,0.810132
0.137371,1.562535,0.808217
0.133705,1.594552,0.806834
0.131734,1.599214,0.858397
0.104564,1.651403,0.840887
0.10269,1.608755,0.833517
0.101676,1.62044,1.01454
0.171089,1.685366,0.84676
0.10062,1.52451,0.814264
0.101033,1.566967,0.825673
0.101938,1.597296,0.787347
0.100842,1.600516,0.787652
0.10062,1.595209,0.787311
0.131756,1.549247,0.806346
0.147194,1.586441,0.787897
0.130369,1.616877,0.781884
0.131653,1.545126,0.784636
0.130492,1.5431,0.81626
0.099808,1.521641,0.81647
0.100823,1.531226,0.811164
0.101324,1.528635,0.811735
0.101132,1.534099,0.814772
0.101595,1.564511,0.810394
0.100551,1.524983,0.815078
0.101088,1.585071,0.813842
0.100334,1.500744,0.815024
0.100872,1.626165,0.814092
0.101032,1.543889,0.811415
0.101129,1.526931,0.812416
0.101137,1.533774,0.812525
0.101064,1.583611,0.787583
0.100072,1.544957,0.785101
0.100981,1.578138,0.785907
0.100687,1.561311,0.785963
0.101762,1.566267,0.784242
0.100508,1.584639,0.782951
0.101032,1.583821,0.863846
0.102764,1.541878,0.781615
0.101186,1.537408,0.781499
0.101057,1.57943,0.782791
0.132859,1.533048,0.783152
0.1321,1.549279,0.783884
0.132595,1.533159,0.787107
0.132445,1.541485,0.788971
0.131976,1.535901,0.78368
0.131924,1.526662,0.785147
0.131382,1.522314,0.78423
0.131003,1.559924,0.86296
0.132406,1.539236,0.783794
0.130963,1.519086,0.782487
0.10023,1.582368,0.784911
0.100149,1.570274,0.791655
0.100299,1.557029,0.780121
0.101029,1.570142,0.783905
0.100767,1.575661,0.782847
0.100807,1.580427,0.786691
0.100644,1.545692,0.783942
0.100376,1.55863,0.779148
0.100704,1.605976,0.803989
0.101556,1.476282,0.845397
0.100587,1.535584,0.812
0.100835,1.564517,0.813246
0.100056,1.549381,0.810954
0.101223,1.564092,0.81716
0.100925,1.535789,0.808134
0.101316,1.548543,0.808464
0.100404,1.548504,0.812835
0.101476,1.521886,0.817751
0.101706,1.524418,0.825861
0.101458,1.619273,0.81486
0.100801,1.529254,0.814302
0.099518,1.501481,0.788159
0.132033,1.735341,0.92635
0.135144,1.828722,0.815617
0.134472,1.607517,0.834769
0.138011,1.793854,0.789681
0.134021,1.53555,0.785466
0.100216,1.546423,0.783068
0.101852,1.557996,0.790044
0.101876,1.538865,0.817282
0.100459,1.607097,0.814479
0.101505,1.528214,0.813579
0.10144,1.560036,0.813103
0.100698,1.591529,0.811565
0.101565,1.516225,0.813948
0.100454,1.535005,0.785936
0.131761,1.527777,0.783323
0.131208,1.54964,0.790144
0.13022,1.520228,0.782011
0.131834,1.523178,0.787234
0.10019,1.541801,0.780793
0.100569,1.611006,0.816912
0.101584,1.562267,0.813786
0.101421,1.533474,0.813093
0.101099,1.507946,0.815463
0.100867,1.517825,0.816165
0.09952,1.539897,0.784023
0.130733,1.534274,0.785428
0.130754,1.531311,0.787391
0.101338,1.607135,0.816307
0.100895,1.519763,0.811693
0.100982,1.559509,0.808724
0.100654,1.633752,0.811671
0.100794,1.532905,0.809499
0.101318,1.564773,0.784258
0.130433,1.55144,0.784879
0.130178,1.530628,0.786611
0.131993,1.524105,0.801075
0.101468,1.555595,0.782219
0.100062,1.566162,0.814859
0.101218,1.534326,0.813842
0.100428,1.530585,0.816389
0.100534,1.559214,0.863689
0.130716,1.536177,0.786087
0.130501,1.575447,0.793948
0.102143,1.587479,0.828638
0.100583,1.564344,0.81182
0.100477,1.546202,0.814651
0.101179,1.560277,0.816518
0.09988,1.541203,0.786658
0.131768,1.553507,0.782123
0.132243,1.548802,0.786211
0.100483,1.541477,0.810715
0.1003,1.591594,0.869959
0.10065,1.532089,0.811795
0.10193,1.555747,0.780357
0.131615,1.542749,0.789975
0.131945,1.535742,0.786212
0.101826,1.551638,0.817216
0.101155,1.506882,0.812215
0.101451,1.51232,0.814971
0.10156,1.49683,0.784261
0.13515,1.537257,0.784137
0.132676,1.547406,0.783647
0.100431,1.65149,0.813544
0.101325,1.564052,0.811577
0.101011,1.527186,0.815619
0.09967,1.545386,0.783294
0.131276,1.548018,0.78953
0.100594,1.557505,0.811932
0.101395,1.571514,0.812742
0.101089,1.54205,0.813173
0.101156,1.576494,0.785546
0.131291,1.542608,0.790187
0.100977,1.575699,0.786025
0.100455,1.637217,0.815881
0.101939,1.56254,0.81871
0.100191,1.553158,0.787552
0.132062,1.549423,0.790248
0.100226,1.560522,0.818861
0.101385,1.564114,0.819091
0.101837,1.567274,0.789607
0.131996,1.558561,0.790652
0.131718,1.56228,0.789833
0.10179,1.534691,0.814706
0.10132,1.553708,0.818269
0.101433,1.618377,0.787314
0.131199,1.56057,0.786843
0.102599,1.589428,0.78957
0.101699,1.534486,0.818593
0.102307,1.553404,0.788065
0.131457,1.557429,0.789358
0.132723,1.540477,0.790321
0.101516,1.506639,0.82058
0.101602,1.562754,0.823828
0.100446,1.553995,0.789265
0.132848,1.544026,0.791474
0.140938,1.608751,0.820003
0.101396,1.57031,0.818444
0.099801,1.527726,0.788109
0.131855,1.530039,0.787657
0.100858,1.538156,0.815576
0.101218,1.551771,0.822355
0.110512,1.550983,0.789512
0.132217,1.550083,0.791491
0.101408,1.548631,0.814936
0.100836,1.548733,0.818228
0.099102,1.560229,0.866383
0.132875,1.545381,0.788645
0.10093,1.560131,0.814873
0.100994,1.513271,0.787818
0.132439,1.528665,0.789904
0.100543,1.543127,0.814937
0.103276,1.536009,0.817285
0.101565,1.538671,0.792904
0.132444,1.552317,0.789478
0.100907,1.553558,0.818665
0.101243,1.536973,0.784294
0.132255,1.595459,0.859807
0.101725,1.567768,0.792347
0.10147,1.558445,0.826923
0.102291,1.562956,0.78843
0.132933,1.578221,0.789742
0.102295,1.547844,0.819569
0.101595,1.577075,0.79032
0.132592,1.548247,0.792255
0.101761,1.576827,0.817652
0.101343,1.560237,0.822982
0.09971,1.560395,0.792204
0.133893,1.647543,0.790833
0.10151,1.553967,0.817938
0.10159,1.570185,0.790324
0.131642,1.542848,0.790255
0.101309,1.547062,0.817344
0.101667,1.554349,0.787463
0.131935,1.545063,0.786871
0.102031,1.543769,0.815521
0.101328,1.534721,0.788822
0.131955,1.566767,0.789454
0.100853,1.52565,0.815083
0.100595,1.660797,0.786302
0.132014,1.577607,0.787192
0.102058,1.569334,0.815598
0.101127,1.527222,0.784689
0.131933,1.570952,0.79628
0.101417,1.562006,0.821731
0.101497,1.541601,0.785244
0.13174,1.554863,0.784236
0.10133,1.552392,0.813746
0.101033,1.539666,0.787664
0.13148,1.562525,0.79028
0.102127,1.596076,0.815417
0.10146,1.546433,0.783113
0.131868,1.531304,0.789275
0.101319,1.527386,0.819012
0.101322,1.51718,0.788135
0.13181,1.547739,0.789013
0.101058,1.544429,0.815716
0.1014,1.529582,0.789809
0.132963,1.518598,0.783913
0.102056,1.548919,0.819495
0.099642,1.545477,0.814087
0.141007,1.559855,0.815425
0.101272,1.561901,0.78323
0.132156,1.548053,0.787399
0.100552,1.564959,0.815749
0.101672,1.565651,0.785776
0.131755,1.497295,0.785411
0.101202,1.54368,0.824686
0.101147,1.523974,0.787155
0.101502,1.570747,0.816186
0.100894,1.540948,0.787141
0.133026,1.552357,0.866855
0.101439,1.54079,0.814926
0.101412,1.567762,0.788452
0.133808,1.55142,0.787955
0.101338,1.572327,0.82065
0.099041,1.568126,0.789629
0.102594,1.540426,0.816556
0.100589,1.565663,0.786597
0.131539,1.549403,0.78512
0.101729,1.529241,0.818078
0.099397,1.605317,0.786988
0.101453,1.599159,0.843691
0.102193,1.560964,0.790182
0.132259,1.563553,0.789882
0.101144,1.538667,0.786717
0.131941,1.557893,0.792401
0.101027,1.558782,0.818228
0.100985,1.55521,0.792021
0.133628,1.534167,0.815883
0.101723,1.54378,0.791458
0.131608,1.510923,0.79152
0.109774,1.534583,0.81526
0.100424,1.6491,0.787817
0.101024,1.538579,0.811836
0.10085,1.535833,0.788098
0.132521,1.55181,0.788375
0.101333,1.54022,0.786976
0.132065,1.535045,0.789047
0.101466,1.563402,0.81886
0.100716,1.488422,0.790231
0.100867,1.525889,0.81753
0.109144,1.55024,0.787633
0.134235,1.524283,0.819782
0.10094,1.632594,0.791898
0.132019,1.54975,0.794071
0.100963,1.521208,0.787918
0.131491,1.558254,0.789667
0.100429,1.538745,0.816359
0.100143,1.515889,0.789436
0.101093,1.545087,0.817066
0.101288,1.565575,0.78989
0.100815,1.535345,0.822014
0.101509,1.56751,0.807597
0.132384,1.509691,0.818661
0.10142,1.618629,0.78716
0.13277,1.539854,0.78754
0.101548,1.564826,0.792318
0.131453,1.534873,0.791127
0.101008,1.544129,0.819418
0.09886,1.539806,0.791334
0.101107,1.545286,0.818603
0.100352,1.536519,0.786252
0.102553,1.564846,0.816663
0.101029,1.532557,0.788239
0.100945,1.54384,0.817483
0.101704,1.654133,0.791383
0.102225,1.538742,0.816306
0.101533,1.532288,0.790548
0.102013,1.550171,0.826607
0.101177,1.567791,0.788819
0.100998,1.557947,0.816982
0.101078,1.560401,0.783504
0.134296,1.479708,0.820331
0.101882,1.550949,0.790938
0.134478,1.515226,0.819757
0.100865,1.53267,0.875123
0.135348,1.505787,0.833319
0.117356,1.554713,0.788178
0.13477,1.526996,0.818396
0.101601,1.567877,0.785344
0.135114,1.524476,0.816089
0.101716,1.565551,0.792518
0.100874,1.561284,0.8152
0.10109,1.538099,0.788038
0.100829,1.529257,0.822755
0.104616,1.519975,0.790361
0.101416,1.559116,0.895114
0.102178,1.553168,0.789207
0.100765,1.535141,0.819534
0.100414,1.537126,0.78914
0.101174,1.547456,0.819926
0.099246,1.544419,0.789721
0.101622,1.526458,0.786117
0.131735,1.550789,0.791963
0.101199,1.561897,0.78819
0.132351,1.558887,0.789974
0.100967,1.547553,0.787379
0.132883,1.602941,0.828692
0.101272,1.530247,0.785205
0.134223,1.532549,0.81971
0.10141,1.560913,0.789316
0.101577,1.569241,0.81866
0.102897,1.564352,0.792718
0.101176,1.533979,0.820214
0.098794,1.547881,0.788363
0.101019,1.536084,0.787891
0.13155,1.554426,0.789732
0.102103,1.540678,0.788105
0.133682,1.601442,0.819895
0.101929,1.54555,0.789345
0.100612,1.519352,0.817995
0.101654,1.561226,0.788268
0.102033,1.540635,0.822642
0.098027,1.57018,0.792026
0.103109,1.529437,0.788204
0.131518,1.557073,0.791225
0.100683,1.547578,0.787126
0.134681,1.51564,0.81571
0.101617,1.544855,0.790153
0.101203,1.625193,0.819414
0.098394,1.54843,0.793536
0.100826,1.539137,0.788325
0.132452,1.518698,0.813753
0.101132,1.536271,0.786527
0.10132,1.577433,0.818733
0.101725,1.586201,0.789504
0.100992,1.537519,0.787724
0.132004,1.550794,0.788395
0.10176,1.546683,0.788681
0.135274,1.524277,0.818142
0.101537,1.63148,0.794137
0.10167,1.553479,0.786239
0.132833,1.54087,0.785382
0.101729,1.566242,0.789763
0.134052,1.523791,0.821012
0.101385,1.569155,0.789532
0.101456,1.586574,0.784541
0.133411,1.548714,0.78828
0.102126,1.548949,0.78907
0.134828,1.508087,0.816799
0.101016,1.558799,0.784881
0.110661,1.63622,0.79222
0.132569,1.553624,0.785906
0.101042,1.550505,0.79162
0.100474,1.548845,0.818878
0.10131,1.544387,0.790749
0.101099,1.54058,0.788612
0.133086,1.517344,0.818175
0.101461,1.545976,0.788233
0.101196,1.554656,0.786894
0.13305,1.569664,0.790945
0.101112,1.539972,0.881774
0.102727,1.557358,0.820665
0.099564,1.547357,0.791264
0.101336,1.556081,0.792071
0.134273,1.456933,0.820803
0.10112,1.548834,0.789227
0.100947,1.543443,0.788579
0.132968,1.51728,0.819868
0.102766,1.578215,0.788004
0.101792,1.546752,0.791476
0.132336,1.56411,0.788501
0.101222,1.55395,0.867788
0.1014,1.567677,0.823332
0.098256,1.557475,0.789654
0.100793,1.552808,0.788611
0.101352,1.571401,0.815052
0.099252,1.563002,0.792013
0.10152,1.563703,0.789281
0.134152,1.521929,0.820514
0.100139,1.523308,0.793164
0.101038,1.541194,0.78733
0.134385,1.52137,0.81985
0.101507,1.640699,0.791877
0.101371,1.583593,0.802035
0.134283,1.52904,0.835217
0.100511,1.581118,0.797379
0.101444,1.572145,0.787726
0.135067,1.531714,0.818494
0.100789,1.549634,0.790503
0.101054,1.513211,0.788586
0.100303,1.565402,0.82101
0.099259,1.52871,0.790199
0.101777,1.555283,0.790769
0.101764,1.632781,0.822234
0.097904,1.519824,0.790619
0.100955,1.5691,0.788205
0.100642,1.576725,0.787024
0.133079,1.502056,0.817646
0.100916,1.552628,0.787373
0.101569,1.529336,0.78462
0.132331,1.531411,0.816666
0.100625,1.501855,0.787711
0.100573,1.562629,0.786052
0.134632,1.539937,0.819965
0.100498,1.633906,0.787729
0.101025,1.541219,0.787067
0.100383,1.563676,0.785995
0.132327,1.493767,0.823045
0.101299,1.565391,0.788655
0.101977,1.566354,0.790774
0.133179,1.520771,0.817471
0.102299,1.556761,0.791439
0.101689,1.543701,0.792287
0.102552,1.54514,0.787185
0.133798,1.555778,0.78812
0.132104,1.595201,0.790593
0.101949,1.530399,0.786482
0.133573,1.51801,0.819602
0.102586,1.539992,0.78973
0.101972,1.577238,0.788589
0.101629,1.518213,0.786648
0.132149,1.526509,0.814578
0.102173,1.546341,0.789155
0.101309,1.525754,0.786878
0.101434,1.536056,0.787773
0.1319,1.558096,0.869366
0.102377,1.550248,0.79199
0.100786,1.556443,0.787159
0.134543,1.515837,0.8208
0.09909,1.543537,0.789964
0.100829,1.551995,0.792425
0.102368,1.556359,0.79168
0.134038,1.5326,0.820807
0.100212,1.55838,0.789617
0.101394,1.550209,0.790034
0.102022,1.561835,0.786798
0.134135,1.517691,0.899035
0.100195,1.559224,0.78755
0.101188,1.541249,0.790243
0.101306,1.573858,0.788259
0.134199,1.523442,0.821751
0.099481,1.549081,0.789539
0.10278,1.546873,0.790547
0.1008,1.570722,0.788735
0.135654,1.523734,0.787415
0.132114,1.531824,0.820168
0.101675,1.542363,0.789954
0.101577,1.641923,0.789047
0.10097,1.550741,0.786955
0.132546,1.509601,0.819807
0.111497,1.561166,0.791254
0.10158,1.537483,0.791549
0.10192,1.554573,0.790644
0.134598,1.503554,0.821167
0.097718,1.510668,0.788448
0.101236,1.530417,0.789189
0.101135,1.556332,0.790893
0.101246,1.543362,0.790106
0.132694,1.623586,0.817581
0.10172,1.548448,0.79182
0.101398,1.535872,0.788781
