ABC,MCMC,SMC
0.100717,1.564261,0.790824
0.133872,1.507206,0.785367
0.132412,1.522696,0.819877
0.10223,1.570795,0.787755
0.100466,1.521093,0.790265
0.101365,1.575802,0.787809
0.136216,1.525844,0.790384
0.131711,1.522918,0.819652
0.101348,1.639005,0.788957
0.101562,1.556197,0.791937
0.10208,1.572382,0.78973
0.101047,1.544523,0.786491
0.132638,1.500646,0.821443
0.101572,1.544686,0.792762
0.101306,1.570214,0.795831
0.10118,1.516194,0.788336
0.10117,1.523002,0.793909
0.132243,1.53523,0.81556
0.098298,1.539449,0.816961
0.101412,1.595524,0.789321
0.101583,1.531717,0.789952
0.101514,1.572402,0.790891
0.100299,1.547073,0.791769
0.133158,1.547206,0.819776
0.100155,1.568822,0.789388
0.101342,1.566628,0.792362
0.100506,1.566898,0.795868
0.101608,1.560977,0.790615
0.135912,1.505498,0.787417
0.132941,1.525372,0.820223
0.100804,1.628025,0.789202
0.101096,1.517915,0.790709
0.102247,1.566975,0.790792
0.101555,1.544668,0.789398
0.101197,1.554963,0.787876
0.133311,1.5519,0.826959
0.098435,1.513998,0.820094
0.101239,1.549061,0.789126
0.101804,1.560624,0.790659
0.101184,1.5705,0.791374
0.101521,1.541184,0.790988
0.1799,1.551602,0.789488
0.132668,1.501199,0.823201
0.099659,1.527466,0.819176
0.101519,1.55534,0.79591
0.103844,1.558165,0.791381
0.101734,1.541709,0.790403
0.101682,1.531704,0.791499
0.134982,1.519017,0.790631
0.132451,1.511275,0.82251
0.09788,1.541658,0.822603
0.101589,1.564424,0.872085
0.101714,1.545629,0.785015
0.101298,1.550469,0.792496
0.101237,1.57487,0.789867
0.100697,1.538857,0.787783
0.135472,1.503223,0.78776
0.13323,1.538028,0.789076
0.132715,1.533719,0.819803
0.101852,1.5701,0.793014
0.100901,1.547785,0.790551
0.101698,1.523125,0.792473
0.10159,1.548904,0.872672
0.101723,1.584561,0.790709
0.101209,1.55604,0.790097
0.13439,1.535689,0.789285
0.132918,1.503919,0.823584
0.097937,1.519309,0.824989
0.101201,1.552623,0.788812
0.102024,1.578789,0.792498
0.100478,1.532162,0.790546
0.101103,1.539237,0.786215
0.101098,1.568933,0.794911
0.10078,1.55086,0.870496
0.101339,1.484581,0.791372
0.135381,1.52276,0.787724
0.132301,1.522169,0.785117
0.132954,1.508168,0.822452
0.100032,1.535,0.824563
0.101274,1.5592,0.793817
0.101811,1.563518,0.792199
0.101181,1.553125,0.789008
0.101295,1.538756,0.789172
0.101585,1.553401,0.789675
0.100613,1.63078,0.791639
0.101411,1.537463,0.795361
0.101447,1.557945,0.791707
0.135258,1.537869,0.788839
0.13333,1.525998,0.791904
0.14319,1.527738,0.822965
0.098918,1.508245,0.820054
0.101598,1.501312,0.819436
0.101104,1.547037,0.790623
0.102047,1.511686,0.790414
0.10227,1.525502,0.791047
0.101135,1.630796,0.791813
0.100764,1.566654,0.79258
0.101598,1.551811,0.792938
0.100555,1.555458,0.791766
0.101973,1.555526,0.790801
0.10052,1.54181,0.792473
0.100132,1.549312,0.788122
0.13556,1.536862,0.787883
0.135499,1.51106,0.792013
0.133378,1.536581,0.788443
0.13317,1.524871,0.790261
0.132838,1.616124,0.823569
0.098577,1.542343,0.822392
0.09888,1.498451,0.819028
0.101972,1.544562,0.819956
0.10139,1.550809,0.789393
0.101552,1.566682,0.790855
0.101927,1.553139,0.790917
0.101802,1.532819,0.792964
0.101225,1.552233,0.791264
0.102751,1.542261,0.791099
0.101547,1.545528,0.792218
0.101528,1.64727,0.786458
0.101388,1.547251,0.793871
0.101631,1.564842,0.790265
0.100837,1.553873,0.792398
0.100787,1.528398,0.793301
0.101415,1.52103,0.79232
0.101396,1.545724,0.787767
0.101063,1.581772,0.790701
0.10179,1.545686,0.791549
0.10157,1.563564,0.790992
0.101377,1.542129,0.793291
0.100486,1.627671,0.791433
0.100945,1.543885,0.790659
0.100569,1.570208,0.792106
0.101565,1.567925,0.793457
0.100715,1.552662,0.796128
0.101273,1.541399,0.79396
0.101359,1.555038,0.79124
0.100747,1.555145,0.78741
0.101414,1.555783,0.791027
0.102243,1.541176,0.789257
0.1003,1.552546,0.796513
0.100148,1.636038,0.794468
0.101072,1.56169,0.795144
0.101732,1.561974,0.804872
0.100929,1.525724,0.790813
0.100733,1.565635,0.791408
0.101058,1.560111,0.789935
0.101977,1.578067,0.794413
0.102292,1.560992,0.792859
0.102405,1.574771,0.793981
0.101193,1.57021,0.793012
0.102506,1.602477,0.871271
0.10184,1.549356,0.793437
0.101159,1.561332,0.791627
0.10097,1.533285,0.792163
0.101342,1.566806,0.793359
0.101453,1.565414,0.792993
0.101758,1.556019,0.794547
0.101676,1.559571,0.794676
0.102233,1.524,0.795493
0.10095,1.56604,0.791238
0.101007,1.559654,0.787717
0.10103,1.549462,0.874018
0.101443,1.554517,0.793526
0.101842,1.571266,0.792757
0.101504,1.557558,0.789503
0.101582,1.555311,0.794439
0.101255,1.558611,0.788318
0.101868,1.533832,0.819178
0.100352,1.520228,0.819813
0.099669,1.524467,0.823309
0.098583,1.519805,0.78798
0.133123,1.524721,0.79077
0.133504,1.513853,0.859474
0.133692,1.509467,0.789979
0.134479,1.536795,0.789939
0.136064,1.50722,0.793213
0.101115,1.579377,0.789739
0.100594,1.567701,0.788195
0.101015,1.557293,0.790439
0.10113,1.535361,0.790322
0.102396,1.571001,0.7882
0.101297,1.544722,0.791546
0.100903,1.545914,0.792659
0.101331,1.635835,0.789659
0.101579,1.546868,0.790214
0.101278,1.516363,0.821161
0.101941,1.535138,0.82736
0.099491,1.548144,0.792035
0.133671,1.559814,0.789598
0.133906,1.523324,0.794896
0.142176,1.547569,0.791688
0.137073,1.538727,0.791146
0.100934,1.539935,0.796056
0.102035,1.565184,0.792653
0.100992,1.65206,0.791975
0.102421,1.577196,0.791061
0.101179,1.558223,0.798289
0.101773,1.573459,0.791022
0.100549,1.564087,0.789259
0.103369,1.54349,0.827826
0.099457,1.559059,0.793735
0.133688,1.546513,0.791802
0.133096,1.516269,0.788127
0.135689,1.507561,0.785775
0.100548,1.569478,0.792272
0.101194,1.654471,0.792036
0.100928,1.535741,0.792807
0.10048,1.520235,0.789569
0.100612,1.544866,0.792163
0.100606,1.519616,0.79015
0.101074,1.520608,0.825138
0.09774,1.513921,0.790305
0.133516,1.510199,0.791464
0.135838,1.519823,0.795388
0.100898,1.566251,0.792205
0.100183,1.537728,0.795918
0.10153,1.635871,0.79361
0.101869,1.54224,0.798194
0.10238,1.547217,0.790057
0.101571,1.535683,0.830421
0.098213,1.527633,0.795034
0.133233,1.516278,0.791182
0.136496,1.517884,0.794627
0.101147,1.561546,0.793997
0.102398,1.561029,0.793485
0.101187,1.520171,0.793444
0.100935,1.58038,0.791487
0.126559,1.595283,0.827009
0.100571,1.489204,0.788926
0.133553,1.528455,0.794394
0.135096,1.509428,0.789827
0.100417,1.544828,0.790506
0.101522,1.556078,0.791167
0.101483,1.562766,0.794439
0.10132,1.574222,0.79304
0.102121,1.507372,0.823084
0.097828,1.539949,0.791479
0.133041,1.551019,0.872055
0.101414,1.575375,0.791013
0.101173,1.566867,0.796477
0.10146,1.563872,0.792006
0.10129,1.538023,0.790332
0.101255,1.504283,0.823221
0.097587,1.531575,0.790766
0.134053,1.536498,0.792332
0.10099,1.565251,0.790398
0.101315,1.539366,0.793112
0.10116,1.555358,0.791906
0.101185,1.544393,0.868592
0.101188,1.506847,0.791715
0.133896,1.515419,0.789104
0.135818,1.541682,0.789376
0.101107,1.548835,0.792199
0.101184,1.573028,0.793213
0.101288,1.558942,0.792786
0.101387,1.542951,0.82759
0.097449,1.532756,0.78897
0.134863,1.530427,0.791123
0.10205,1.547847,0.792832
0.102363,1.55729,0.870288
0.101031,1.557757,0.790356
0.101501,1.538937,0.790731
0.134126,1.525862,0.789792
0.136205,1.543688,0.794691
0.102244,1.557644,0.791661
0.1009,1.524384,0.792574
0.101289,1.538521,0.791332
0.100963,1.515495,0.792649
0.134132,1.50414,0.793016
0.136298,1.516254,0.791215
0.101353,1.597134,0.808568
0.101696,1.538261,0.793167
0.10238,1.526282,0.83014
0.09826,1.522899,0.793037
0.135597,1.498227,0.789058
0.10129,1.547583,0.793576
0.101289,1.544496,0.79344
0.102491,1.510808,0.824054
0.100017,1.501987,0.789226
0.13529,1.545364,0.792659
0.101026,1.555687,0.79328
0.101003,1.63314,0.791835
0.101146,1.521937,0.826566
0.100058,1.549128,0.789737
0.134789,1.529084,0.793095
0.100757,1.557083,0.794323
0.100857,1.569701,0.794636
0.101816,1.537599,0.825463
0.099343,1.546719,0.791938
0.135843,1.525983,0.790457
0.107735,1.580263,0.793144
0.100438,1.541221,0.78945
0.101078,1.608424,0.785157
0.133818,1.515972,0.790532
0.137872,1.513742,0.786818
0.101191,1.557736,0.789298
0.101052,1.561882,0.789904
0.102087,1.492661,0.789435
0.133456,1.533479,0.791952
0.101163,1.590965,0.794043
0.101975,1.542738,0.794818
0.102524,1.456537,0.826273
0.097332,1.528096,0.793081
0.136747,1.605665,0.903528
0.10171,1.598598,0.801508
0.102336,1.609452,0.803419
0.100531,1.562817,0.802683
0.134726,1.537868,0.799873
0.105147,1.552416,0.806647
0.102623,1.562121,0.800326
0.101388,1.52854,0.797579
0.134322,1.553491,0.792861
0.100348,1.581053,0.798946
0.105255,1.565764,0.798987
0.101659,1.614855,0.800296
0.133776,1.543232,0.801742
0.09986,1.545152,0.80175
0.104219,1.584343,0.799825
0.101865,1.55444,0.798833
0.133707,1.51352,0.795165
0.101364,1.596846,0.802094
0.10497,1.577763,0.800755
0.10203,1.540686,0.800153
0.134412,1.546476,0.795996
0.100623,1.560206,0.802716
0.102978,1.649,0.799318
0.10496,1.581278,0.802033
0.134254,1.54919,0.807682
0.100414,1.551244,0.800075
0.104691,1.55805,0.79616
0.102709,1.539383,0.799911
0.135504,1.544199,0.796253
0.100718,1.572649,0.801343
0.104961,1.564131,0.79963
0.101453,1.531957,0.799716
0.136736,1.540365,0.859869
0.121836,1.593228,0.800609
0.106215,1.527707,0.800574
0.136536,1.542552,0.800546
0.10349,1.583597,0.803121
0.101225,1.5844,0.801246
0.10714,1.539219,0.802445
0.137748,1.509584,0.805126
0.100575,1.576404,0.799948
0.101578,1.553349,0.840826
0.100739,1.529906,0.800434
0.141087,1.518407,0.883129
0.102001,1.593683,0.801897
0.101875,1.557306,0.794852
0.136227,1.500238,0.802059
0.105573,1.55533,0.803773
0.101489,1.544136,0.838302
0.097789,1.543256,0.798643
0.100658,1.598055,0.801603
0.106405,1.615663,0.803623
0.102238,1.5409,0.799254
0.136242,1.537192,0.801896
0.101111,1.638622,0.855464
0.101527,1.568615,0.800055
0.134265,1.53807,0.797715
0.100423,1.589645,0.800695
0.106095,1.532497,0.839201
0.098272,1.546941,0.79946
0.100571,1.60397,0.802147
0.10079,1.548615,0.798622
0.104288,1.510016,0.796889
0.140144,1.532669,0.799716
0.100951,1.574215,0.803509
0.102406,1.634899,0.797641
0.13771,1.574103,0.801164
0.100673,1.585132,0.802186
0.101407,1.522016,0.798406
0.134207,1.50267,0.799179
0.10134,1.55286,0.801817
0.105531,1.52755,0.798705
0.136224,1.528544,0.801423
0.100603,1.557349,0.806489
0.101502,1.563321,0.803427
0.136651,1.531277,0.807814
0.107145,1.676377,0.806377
0.10154,1.552836,0.840239
0.098802,1.540241,0.804336
0.10581,1.577133,0.805713
0.101923,1.542909,0.839691
0.096884,1.543816,0.800253
0.100991,1.572488,0.807391
0.107823,1.534955,0.801345
0.135727,1.548199,0.804724
0.101298,1.548316,0.804872
0.102228,1.528657,0.797763
0.146297,1.61271,0.802063
0.101424,1.591199,0.803168
0.101556,1.545886,0.804461
0.134827,1.54652,0.803147
0.106955,1.638944,1.220866
0.093936,1.395877,0.694801
0.10993,1.410282,0.712951
0.092684,1.443567,0.701936
0.106265,1.412045,0.714533
0.094448,1.426003,0.695095
0.107484,1.401475,0.708213
0.095186,1.437456,0.737507
0.107063,1.429635,0.713087
0.091825,1.414585,0.702377
0.111522,1.383419,0.707978
0.091919,1.405351,0.711169
0.107128,1.420805,0.703753
0.104616,1.425059,0.717796
0.092407,1.440946,0.699278
0.108517,1.434838,0.727083
0.095295,1.423631,0.713423
0.107284,1.417645,0.711031
0.092395,1.448406,0.708331
0.094691,1.43916,0.759705
0.107209,1.38932,0.711733
0.091668,1.410591,0.712247
0.107851,1.409433,0.713904
0.092315,1.378485,0.710433
0.096268,1.421772,0.693056
0.107942,1.380952,0.710988
0.093958,1.394614,0.706986
0.10657,1.419397,0.701122
0.106094,1.392239,0.715158
0.091485,1.40034,0.714895
0.113715,1.408825,0.695445
0.107177,1.421845,0.790665
0.090809,1.419127,0.716164
0.107389,1.403722,0.711054
0.094552,1.418198,0.71229
0.090671,1.420541,0.718925
0.108157,1.393337,0.69642
0.107619,1.423969,0.715823
0.091344,1.406382,0.714764
0.108269,1.40257,0.700011
0.106055,1.434055,0.715875
0.092683,1.421643,0.709674
0.097617,1.391012,0.698908
0.108954,1.392526,0.796512
0.09177,1.403403,0.716844
0.094157,1.421172,0.716257
0.108739,1.366768,0.696233
0.107732,1.372219,0.71212
0.091175,1.419712,0.712613
0.092762,1.424827,0.697334
0.109471,1.415093,0.701622
0.106431,1.405303,0.712133
0.094332,1.41205,0.714999
0.093155,1.424805,0.706181
0.107905,1.399169,0.701819
0.110222,1.383292,0.794922
0.091269,1.411722,0.722138
0.09039,1.42806,0.715151
0.112666,1.419724,0.704734
0.107873,1.424315,0.71974
0.092359,1.366505,0.717909
0.090957,1.416123,0.717335
0.092736,1.423605,0.701221
0.112351,1.408946,0.699417
0.107114,1.427654,0.721616
0.091908,1.400669,0.713593
0.090763,1.407939,0.714393
0.092205,1.40608,0.794326
0.108612,1.379192,0.694395
0.10912,1.433756,0.7024
0.106523,1.416117,0.709426
0.095055,1.422521,0.717012
0.090974,1.407201,0.715226
0.091528,1.405985,0.712485
0.095611,1.418819,0.695764
0.108609,1.403881,0.691665
0.109891,1.407266,0.704376
0.105445,1.424165,0.719782
0.091823,1.399918,0.71771
0.090783,1.423463,0.745624
0.127063,1.46355,0.722164
0.092444,1.377689,0.714706
0.111615,1.434842,0.708392
0.109074,1.430515,0.701395
0.108614,1.416001,0.702225
0.110147,1.417802,0.702796
0.104939,1.407273,0.710607
0.09329,1.399763,0.719623
0.091591,1.412068,0.719763
0.090476,1.423353,0.718372
0.094699,1.416415,0.718264
0.091852,1.412903,0.719085
0.11244,1.475531,0.714786
0.099521,1.386546,0.718397
0.109222,1.40615,0.701033
0.108595,1.414793,0.707503
0.119155,1.413312,0.703449
0.109342,1.421438,0.702374
0.113466,1.403856,0.702292
0.108214,1.422383,0.700518
0.107243,1.41015,0.70067
0.110011,1.419775,0.704302
0.106647,1.408306,0.70506
0.107103,1.434561,0.70529
0.108699,1.471909,0.702122
0.106522,1.44036,0.70283
0.105699,1.355804,0.705716
0.105575,1.426736,0.701125
0.106166,1.428798,0.698506
0.108987,1.394454,0.704977
0.106272,1.426081,0.709206
0.10661,1.428856,0.703486
0.111071,1.403731,0.70356
0.107123,1.40554,0.702325
0.109904,1.42042,0.704881
0.10892,1.447896,0.701184
0.112344,1.487214,0.702789
0.109744,1.424651,0.700802
0.112505,1.432644,0.704876
0.109034,1.436093,0.703205
